[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.285743, Loss 1.948643, forward nfe 62, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 0.1442
Epoch: 002/100, Runtime 0.341816, Loss 2.180109, forward nfe 312, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 128.0000
Epoch: 003/100, Runtime 0.315178, Loss 2.068102, forward nfe 544, backward nfe 0, Train: 0.5571, Val: 0.4559, Test: 0.4467, Best time: 35.1003
Epoch: 004/100, Runtime 0.267300, Loss 1.894167, forward nfe 746, backward nfe 0, Train: 0.6429, Val: 0.5213, Test: 0.5147, Best time: 105.2773
Epoch: 005/100, Runtime 0.262625, Loss 1.781597, forward nfe 948, backward nfe 0, Train: 0.6714, Val: 0.5691, Test: 0.5817, Best time: 214.9732
Epoch: 006/100, Runtime 0.256797, Loss 1.589848, forward nfe 1144, backward nfe 0, Train: 0.7571, Val: 0.6000, Test: 0.6112, Best time: 153.1112
Epoch: 007/100, Runtime 0.269559, Loss 1.338131, forward nfe 1334, backward nfe 0, Train: 0.8286, Val: 0.6978, Test: 0.6975, Best time: 84.9516
Epoch: 008/100, Runtime 0.261654, Loss 1.084112, forward nfe 1530, backward nfe 0, Train: 0.8786, Val: 0.7794, Test: 0.7817, Best time: 146.4588
Epoch: 009/100, Runtime 0.265558, Loss 0.822121, forward nfe 1726, backward nfe 0, Train: 0.9214, Val: 0.8338, Test: 0.8315, Best time: 88.3989
Epoch: 010/100, Runtime 0.265872, Loss 0.624795, forward nfe 1922, backward nfe 0, Train: 0.9000, Val: 0.8404, Test: 0.8284, Best time: 237.1682
Epoch: 011/100, Runtime 0.264963, Loss 0.443446, forward nfe 2112, backward nfe 0, Train: 0.9000, Val: 0.8404, Test: 0.8284, Best time: 128.0000
Epoch: 012/100, Runtime 0.270523, Loss 0.407026, forward nfe 2308, backward nfe 0, Train: 0.9000, Val: 0.8404, Test: 0.8284, Best time: 128.0000
Epoch: 013/100, Runtime 0.270691, Loss 0.328182, forward nfe 2510, backward nfe 0, Train: 0.9000, Val: 0.8404, Test: 0.8284, Best time: 128.0000
Epoch: 014/100, Runtime 0.267709, Loss 0.256848, forward nfe 2712, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 215.0816
Epoch: 015/100, Runtime 0.269536, Loss 0.244812, forward nfe 2908, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 016/100, Runtime 0.268010, Loss 0.311359, forward nfe 3110, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 017/100, Runtime 0.265071, Loss 0.163196, forward nfe 3312, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 018/100, Runtime 0.280580, Loss 0.199797, forward nfe 3514, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 019/100, Runtime 0.267749, Loss 0.226819, forward nfe 3716, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 020/100, Runtime 0.267028, Loss 0.241279, forward nfe 3918, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 021/100, Runtime 0.263500, Loss 0.193623, forward nfe 4120, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 022/100, Runtime 0.271233, Loss 0.196923, forward nfe 4316, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 023/100, Runtime 0.265518, Loss 0.264164, forward nfe 4518, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 024/100, Runtime 0.360517, Loss 0.271827, forward nfe 4714, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 025/100, Runtime 0.266538, Loss 0.233693, forward nfe 4910, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 026/100, Runtime 0.264268, Loss 0.260333, forward nfe 5106, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 027/100, Runtime 0.255500, Loss 0.227564, forward nfe 5296, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 028/100, Runtime 0.262410, Loss 0.226808, forward nfe 5492, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 029/100, Runtime 0.265852, Loss 0.234215, forward nfe 5688, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 030/100, Runtime 0.262414, Loss 0.252045, forward nfe 5884, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 031/100, Runtime 0.265182, Loss 0.211988, forward nfe 6080, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 032/100, Runtime 0.249078, Loss 0.215172, forward nfe 6270, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 033/100, Runtime 0.258381, Loss 0.152187, forward nfe 6460, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 034/100, Runtime 0.268361, Loss 0.214962, forward nfe 6656, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 035/100, Runtime 0.248987, Loss 0.172003, forward nfe 6846, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 036/100, Runtime 0.249142, Loss 0.172167, forward nfe 7030, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 037/100, Runtime 0.256449, Loss 0.228347, forward nfe 7220, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 038/100, Runtime 0.259923, Loss 0.245702, forward nfe 7416, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 039/100, Runtime 0.250648, Loss 0.233557, forward nfe 7600, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 040/100, Runtime 0.242598, Loss 0.160688, forward nfe 7784, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 041/100, Runtime 0.253679, Loss 0.212410, forward nfe 7968, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 042/100, Runtime 0.249752, Loss 0.201301, forward nfe 8152, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 043/100, Runtime 0.251643, Loss 0.232675, forward nfe 8342, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 044/100, Runtime 0.252454, Loss 0.172800, forward nfe 8526, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 045/100, Runtime 0.340668, Loss 0.177588, forward nfe 8710, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 046/100, Runtime 0.242865, Loss 0.137341, forward nfe 8894, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 047/100, Runtime 0.240670, Loss 0.160041, forward nfe 9078, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 048/100, Runtime 0.236604, Loss 0.121503, forward nfe 9262, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 049/100, Runtime 0.244775, Loss 0.130588, forward nfe 9446, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 050/100, Runtime 0.239197, Loss 0.145657, forward nfe 9630, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 051/100, Runtime 0.237310, Loss 0.132842, forward nfe 9814, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 052/100, Runtime 0.241658, Loss 0.177202, forward nfe 9998, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 053/100, Runtime 0.240307, Loss 0.152114, forward nfe 10182, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 054/100, Runtime 0.236921, Loss 0.137811, forward nfe 10366, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 055/100, Runtime 0.243629, Loss 0.150339, forward nfe 10550, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 056/100, Runtime 0.242856, Loss 0.126687, forward nfe 10734, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 057/100, Runtime 0.255879, Loss 0.150979, forward nfe 10918, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 058/100, Runtime 0.237782, Loss 0.156836, forward nfe 11102, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 059/100, Runtime 0.241057, Loss 0.169729, forward nfe 11286, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 060/100, Runtime 0.239735, Loss 0.166150, forward nfe 11470, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 061/100, Runtime 0.243727, Loss 0.145162, forward nfe 11654, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 062/100, Runtime 0.238762, Loss 0.155489, forward nfe 11838, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 063/100, Runtime 0.245457, Loss 0.161830, forward nfe 12022, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 064/100, Runtime 0.241241, Loss 0.177518, forward nfe 12206, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 065/100, Runtime 0.249194, Loss 0.102213, forward nfe 12390, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 066/100, Runtime 0.242383, Loss 0.150889, forward nfe 12574, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 067/100, Runtime 0.240096, Loss 0.138156, forward nfe 12758, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 068/100, Runtime 0.240503, Loss 0.118030, forward nfe 12942, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 069/100, Runtime 0.241033, Loss 0.116526, forward nfe 13126, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 070/100, Runtime 0.246250, Loss 0.158010, forward nfe 13310, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 071/100, Runtime 0.237468, Loss 0.110229, forward nfe 13494, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 072/100, Runtime 0.239472, Loss 0.116607, forward nfe 13678, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 073/100, Runtime 0.247486, Loss 0.140218, forward nfe 13862, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 074/100, Runtime 0.246072, Loss 0.089625, forward nfe 14046, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 075/100, Runtime 0.240972, Loss 0.130812, forward nfe 14230, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 076/100, Runtime 0.246529, Loss 0.112772, forward nfe 14414, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 077/100, Runtime 0.476539, Loss 0.118254, forward nfe 14598, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 078/100, Runtime 0.227081, Loss 0.122738, forward nfe 14782, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 079/100, Runtime 0.225187, Loss 0.128388, forward nfe 14966, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 080/100, Runtime 0.225220, Loss 0.125387, forward nfe 15144, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 081/100, Runtime 0.228229, Loss 0.179401, forward nfe 15328, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 082/100, Runtime 0.229506, Loss 0.135697, forward nfe 15506, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 083/100, Runtime 0.232780, Loss 0.107463, forward nfe 15690, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 084/100, Runtime 0.230644, Loss 0.138424, forward nfe 15874, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 085/100, Runtime 0.220719, Loss 0.139203, forward nfe 16058, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 086/100, Runtime 0.226843, Loss 0.108719, forward nfe 16236, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 087/100, Runtime 0.225391, Loss 0.125032, forward nfe 16420, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 088/100, Runtime 0.221031, Loss 0.105932, forward nfe 16598, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 089/100, Runtime 0.219550, Loss 0.144102, forward nfe 16776, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 090/100, Runtime 0.239277, Loss 0.130456, forward nfe 16954, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 091/100, Runtime 0.220718, Loss 0.118897, forward nfe 17132, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 092/100, Runtime 0.224022, Loss 0.146782, forward nfe 17310, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 093/100, Runtime 0.223879, Loss 0.096861, forward nfe 17488, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 094/100, Runtime 0.227021, Loss 0.129260, forward nfe 17666, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 095/100, Runtime 0.227785, Loss 0.127192, forward nfe 17850, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 096/100, Runtime 0.221926, Loss 0.095831, forward nfe 18034, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 097/100, Runtime 0.226354, Loss 0.114218, forward nfe 18212, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 098/100, Runtime 0.226452, Loss 0.105225, forward nfe 18390, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
Epoch: 099/100, Runtime 0.236699, Loss 0.122828, forward nfe 18574, backward nfe 0, Train: 0.9500, Val: 0.8551, Test: 0.8518, Best time: 128.0000
best val accuracy 0.855147 with test accuracy 0.851777 at epoch 14 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #1...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
